72867251888,540,Unknown,,,
72891701748,100,Water,,,
72891704602,75,Water,,,
72959060220,375,Nutrition and diets,,,
72959060220,385,Vitiams,,,
72982449399,525,Ethic care,,,
72982449818,525,Ethic care,,,
73010480100,290,Unknown,,,
730637022013,250,Cold flu relief,,,
730637022013,250,Cracker,,,
730637023010,250,Cold flu relief,,,
730637023010,250,Cracker,,,
73078012121,100,Chemical cleaning,,,
73078121212,100,Chemical cleaning,,,
73091018643,400,Pet,,,
73091024385,295,Pet,,,
73091025405,300,Pet,,,
73091822233,200,Dog food,,,
73091885139,250,Pet,,,
73149076502,250,Salad bowl,,,
73149342669,600,Plastic containers,,,
73149394866,600,Plastic containers,,,
731509103229,400,Cosmetic,,,
731509103229,500,Cosmetic,,,
731509505207,295,Cosmetic,,,
731509505238,100,Cosmetic,,,
731509505290,295,Cosmetic,,,
731509505719,100,Cosmetic,,,
731509528824,295,Cosmetic,,,
731509528831,295,Cosmetic,,,
731509534979,295,Cosmetic,,,
731509545388,295,Cosmetic,,,
731509545395,295,Cosmetic,,,
731509558586,295,Cosmetic,,,
731509558593,295,Cosmetic,,,
731509558708,295,Cosmetic,,,
731509559125,295,Cosmetic,,,
731509559132,295,Cosmetic,,,
731509559149,295,Cosmetic,,,
731509559156,295,Cosmetic,,,
731509559163,295,Cosmetic,,,
731509560459,300,Cosmetic,,,
731509571004,295,Cosmetic,,,
731509571127,200,Cosmetic,,,
731509571196,200,Cosmetic,,,
731509583953,295,Cosmetic,,,
731509584127,300,Cosmetic,,,
731509584134,300,Cosmetic,,,
731509584165,300,Cosmetic,,,
731509584240,350,Cosmetic,,,
731509584264,350,Cosmetic,,,
731509584271,350,Cosmetic,,,
731509586343,300,Cosmetic,,,
731509586756,500,Cosmetic,,,
731509587111,400,Cosmetic,,,
731509587159,100,Cosmetic,,,
731509587173,600,Cosmetic,,,
731509587180,200,Cosmetic,,,
731509587203,200,Cosmetic,,,
731509605570,100,Nail paint,,,
731509605570,150,Cosmetic,,,
731509605594,150,Cosmetic,,,
731509605617,100,Nail paint,,,
731509605617,150,Cosmetic,,,
731509605624,100,Cosmetic,,,
731509605631,100,Cosmetic,,,
731509605631,150,Cosmetic,,,
731509605679,100,Cosmetic,,,
731509605686,100,Nail paint,,,
731509605709,100,Nail paint,,,
731509605716,100,Nail paint,,,
731509605723,100,Nail paint,,,
731509605730,100,Cosmetic,,,
731509605730,100,Nail paint,,,
731509605754,100,Cosmetic,,,
731509605761,100,Cosmetic,,,
731509605778,100,Cosmetic,,,
731509605808,100,Nail paint,,,
731509605822,100,Nail paint,,,
731509605839,100,Nail paint,,,
731509605853,100,Nail paint,,,
731509605860,100,Cosmetic,,,
731509605877,100,Cosmetic,,,
731509605884,100,Cosmetic,,,
731509605891,100,Cosmetic,,,
731509605907,100,Cosmetic,,,
731509605907,100,Nail paint,,,
731509605914,100,Cosmetic,,,
731509605921,100,Nail paint,,,
731509605938,100,Nail paint,,,
731509605945,100,Nail paint,,,
731509605952,100,Nail paint,,,
731509605969,100,Nail paint,,,
731509605976,100,Nail paint,,,
731509605983,100,Cosmetic,,,
731509605990,100,Cosmetic,,,
731509606003,100,Cosmetic,,,
731509606010,100,Cosmetic,,,
731509606027,100,Cosmetic,,,
731509606034,100,Cosmetic,,,
731509606041,100,Nail paint,,,
731509606065,100,Nail paint,,,
731509606072,100,Nail paint,,,
731509606096,100,Nail paint,,,
731509606102,100,Cosmetic,,,
731509606119,100,Cosmetic,,,
731509606140,100,Cosmetic,,,
731509606157,100,Cosmetic,,,
731509612035,100,Cosmetic,,,
731509612042,300,Cosmetic,,,
731509613148,500,Cosmetic,,,
731509625028,100,Nail paint,,,
731509625035,100,Nail paint,,,
731509625042,100,Nail paint,,,
731509625066,100,Cosmetic,,,
731509625073,100,Cosmetic,,,
731509625080,100,Cosmetic,,,
731509633023,100,Cosmetic,,,
731509633047,100,Nail paint,,,
731509633054,100,Cosmetic,,,
731509634174,200,Cosmetic,,,
731509634181,200,Cosmetic,,,
731509634198,200,Cosmetic,,,
731509634204,200,Cosmetic,,,
731509634211,200,Cosmetic,,,
731509634228,200,Cosmetic,,,
731509634235,200,Cosmetic,,,
731509634242,200,Cosmetic,,,
731509634259,200,Cosmetic,,,
731509634624,200,Cosmetic,,,
731509634648,200,Cosmetic,,,
731509634662,200,Cosmetic,,,
731509634679,200,Cosmetic,,,
731509634686,200,Cosmetic,,,
731509649673,200,Cosmetic,,,
731509649680,200,Cosmetic,,,
731509649710,200,Cosmetic,,,
731509649741,200,Cosmetic,,,
731509649765,200,Cosmetic,,,
731509649772,200,Cosmetic,,,
731509649789,200,Cosmetic,,,
731509649796,200,Cosmetic,,,
731509649802,200,Cosmetic,,,
731509649826,200,Cosmetic,,,
731509649833,200,Cosmetic,,,
731509649840,200,Cosmetic,,,
731509649857,200,Cosmetic,,,
731509649864,200,Cosmetic,,,
731509649871,200,Cosmetic,,,
731509649888,200,Cosmetic,,,
731509649895,200,Cosmetic,,,
731509649901,200,Cosmetic,,,
731509656527,300,Cosmetic,,,
731509656558,300,Cosmetic,,,
731509656565,300,Cosmetic,,,
731509656572,300,Cosmetic,,,
731509656589,300,Cosmetic,,,
731509656596,300,Cosmetic,,,
731509656619,300,Cosmetic,,,
731509656633,300,Cosmetic,,,
731509656640,300,Cosmetic,,,
731509656657,300,Cosmetic,,,
731509656664,300,Cosmetic,,,
731509656671,300,Cosmetic,,,
731509656688,300,Cosmetic,,,
731509656695,300,Cosmetic,,,
731509658088,500,Cosmetic,,,
732494001705,100,Salty snacks,,,
73287371170,150,Unknown,,,
73287371200,180,Unknown,,,
73390003852,65,Candy,,,
73390003869,65,Candy,,,
73390003876,65,Candy,,,
73390003944,65,Candy,,,
73390006891,65,Candy,,,
73390014049,300,Candy,,,
73390014056,300,Candy,,,
73390014360,85,Checkout candy,,,
734418920475,250,Lip care,,,
735303280032,100,Bath,,,
735303290376,200,Bath,,,
73852025859,idk,Bath,,,
73852033717,125,Bath,,,
74108075154,1000,Hair appreciate,,,
74108075154,700,Hair appreciate,,,
74108075154,700,Personal appreciate,,,
74108081230,1000,Hair appreciate,,,
74108081230,1000,Personal appreciate,,,
74108087096,1000,Personal appreciate,,,
74108087096,2000,Hair appreciate,,,
74108104649,1200,first aid,,,
74108172563,1500,Hair appreciate,,,
74108172563,1500,Personal appreciate,,,
74108221254,1500,Hair appreciate,,,
74108221254,1800,Personal appreciate,,,
74108261250,1000,Personal appreciate,,,
74108268082,800,Hair appreciate,,,
74108268082,800,Personal appreciate,,,
74108268242,1400,Personal appreciate,,,
74108277039,1500,Personal appreciate,,,
74108288585,1500,Personal appreciate,,,
74108309204,1000,Personal appreciate,,,
74108309518,1000,Personal appreciate,,,
74108320827,1800,Hair appreciate,,,
74157032016,175,Chemical cleaning,,,
74157033709,100,Chemical cleaning,,,
74157632643,100,Chemical cleaning,,,
74182262426,350,Bath,,,
74182262860,100,Bath,,,
74182269135,100,Bath,,,
74182280338,300,bath,,,
74182280567,300,bath,,,
74182281724,300,bath,,,
74182281847,300,bath,,,
74182281878,300,bath,,,
74182289379,300,bath,,,
74182292553,100,Bath,,,
74182292638,100,Bath,,,
741943236308,200,brooms and mops,,,
742678100575,375,Personal appreciate,,,
742678100575,idk,Luadgry detergent,,,
74300005355,485,First aid,,,
74300005393,445,First aid,,,
74312572449,600,Vitiams,,,
74405099167,280,Chemical cleaning,,,
745527114303,100,Cookies,,,
745527114501,100,Cookies,,,
745527114853,100,Cookies,,,
746817579246,100,Ethic care,,,
746817579284,100,Ethic care,,,
746817579321,100,Ethic care,,,
746817581027,200,Haircare,,,
746817584400,300,Ethic care,,,
746817820003,400,Haircare,,,
746817820027,400,Haircare,,,
74804020311,450,Unknown,,,
749384903193,90,Unknown,,,
75069002005,325,Lip care,,,
75140006007,65,Water,,,
75182056213,250,Pet,,,
75182056619,200,brooms and mops,,,
751884912162,100,Chemical cleaning,,,
751884952151,175,Chemical cleaning,,,
751884984381,275,Chemical cleaning,,,
75200300175,65,Soup,,,
75200300298,65,Soup,,,
75200300304,65,Soup,,,
75200300311,65,Soup,,,
75200300328,65,Soup,,,
75200300359,100,Soup,,,
75200300366,65,Soup,,,
75285000328,500,Haircare,,,
75285003305,500,Haircare,,,
75285003312,500,Haircare,,,
75353031032,333,Unknown,,,
75353340165,335,Unknown,,,
75363116781,100,Laundry addition,,,
75436131130,195,Chemical cleaning,,,
75436131147,215,Chemical cleaning,,,
75436131154,195,Chemical cleaning,,,
754502024452,900,Unknown,,,
75610431100,475,Haircare,,,
757037119952,400,Chemical cleaning,,,
757037513132,400,Laundry addition,,,
757037515235,775,Laundry addition,,,
757037516935,300,Laundry addition,,,
757037948101,400,Chemical cleaning,,,
75724219281,450,Haircare,,,
75724219342,450,Haircare,,,
75724245662,175,Haircare,,,
75724252004,535,Haircare,,,
75724631083,300,Haircare,,,
75919001806,360,Fresher,,,
75919001806,360,Laundry detergents,,,
75919011003,250,Fresher,,,
75933215241,200,Vitiams,,,
75933220931,100,Vitiams,,,
75933220948,100,Vitiams,,,
75933220955,100,Vitiams,,,
759427167758,500,Vitiams,,,
760263000161,300,Soup,,,
760263000260,300,Soup,,,
76061400011,idk,Chemical cleaning,,,
76061642008,idk,Chemical cleaning,,,
76061642961,idk,Chemical cleaning,,,
76158081604,250,Dod treat,,,
76158081611,250,Dod treat,,,
76158081635,200,Dod treat,,,
76158081642,200,Dod treat,,,
76183163634,100,Soft drinks,,,
76183163641,100,Soft drinks,,,
76183163726,100,Soft drinks,,,
76308728380,250,brooms and mops,,,
76308729103,300,brooms and mops,,,
76308729264,300,brooms and mops,,,
763089013629,600,Nutrition and diets,,,
763089013667,600,Nutrition and diets,,,
76314302970,450,Vitiams,,,
76314302987,450,Nutrition and diets,,,
76314302987,450,Vitiams,,,
76314321087,450,Nutrition and diets,,,
764302215691,695,Ethic care,,,
764302215707,695,Ethic care,,,
764302215714,695,Ethic care,,,
764302280835,695,Ethic care,,,
764302280842,695,Ethic care,,,
76453506185,200,brooms and mops,,,
76453506307,200,brooms and mops,,,
76453506369,200,brooms and mops,,,
76660008625,215,Toothpastes,,,
76660008663,475,Toothpastes,,,
76660300514,475,Toothpastes,,,
76914550603,650,Trash bag,,,
76914601633,650,Trash bag,,,
76924569411,165,Chemical cleaning,,,
76983351569,200,Crackers,,,
76983351699,200,Crackers,,,
76983351729,200,Crackers,,,
76983371963,155,Cookies,,,
76983386585,155,Crackers,,,
76983400038,100,Crackers,,,
76983400052,155,Crackers,,,
76983400069,300,Crackers,,,
76983400205,200,Crackers,,,
76983400427,200,Cookies,,,
77260001337,100,Checkout candy,,,
772924504062,200,Dog food,,,
772924504086,575,Cat liter,,,
772924504093,395,Cat liter,,,
77438589087,135,Egg,,,
77443125102,250,Bath,,,
77443125133,250,Bath,,,
77443442100,100,Shaving grooms,,,
77443569326,200,Bath,,,
77487521663,300,Dish detergent,,,
77487521717,400,Laundry addition,,,
77487904732,335,Chemical cleaning,,,
77487904848,250,Dish detergent,,,
77487904855,175,Unknown,,,
77487904978,300,Dish detergent,,,
77487909065,200,Dish detergent,,,
77487916438,500,Dish detergent,,,
776834900006,160,Soup,,,
776834910005,160,Soup,,,
776834920004,169,Soup,,,
77802008022,200,Cosmetic,,,
77802413710,200,Cosmetic,,,
77802413819,300,Cosmetic,,,
77802413918,600,Cosmetic,,,
77802414014,500,Cosmetic,,,
77802414113,500,Cosmetic,,,
77802415011,500,Cosmetic,,,
77802415318,200,Cosmetic,,,
77802425126,100,Cosmetic,,,
77802425232,100,Cosmetic,,,
77802435224,100,Cosmetic,,,
77802435323,100,Cosmetic,,,
77802435521,100,Cosmetic,,,
77802460219,100,Cosmetic,,,
77802460318,100,Cosmetic,,,
77802512406,300,Cosmetic,,,
77802512505,300,Cosmetic,,,
77802512604,300,Cosmetic,,,
77802512703,300,Cosmetic,,,
77802512802,300,Cosmetic,,,
77802518514,200,Cosmetic,,,
77802518613,200,Cosmetic,,,
77802518811,200,Cosmetic,,,
77802518910,200,Cosmetic,,,
77802519023,200,Cosmetic,,,
77802519221,200,Cosmetic,,,
77802519818,200,Cosmetic,,,
77802520630,200,Cosmetic,,,
77802520937,200,Cosmetic,,,
77802521231,200,Cosmetic,,,
77802521330,200,Cosmetic,,,
77802521521,200,Cosmetic,,,
77802524119,200,Cosmetic,,,
77802524317,200,Cosmetic,,,
77802524416,200,Cosmetic,,,
77802524515,200,Cosmetic,,,
77802524614,200,Cosmetic,,,
77802524812,200,Cosmetic,,,
77802526014,200,Cosmetic,,,
77802526328,200,Cosmetic,,,
77802526717,200,Cosmetic,,,
77802526915,200,Cosmetic,,,
77802527028,200,Cosmetic,,,
77802527127,200,Cosmetic,,,
77802529039,200,Cosmetic,,,
77802529138,200,Cosmetic,,,
77802529725,200,Cosmetic,,,
77802529923,200,Cosmetic,,,
77802550132,100,Cosmetic,,,
77802550330,100,Cosmetic,,,
77802550415,100,Cosmetic,,,
77802551542,100,Cosmetic,,,
77802551733,100,Cosmetic,,,
77802551849,100,Cosmetic,,,
77802553041,100,Cosmetic,,,
77802553133,100,Cosmetic,,,
77802553348,100,Cosmetic,,,
77802553614,100,Cosmetic,,,
77802582324,300,Cosmetic,,,
77802582423,300,Cosmetic,,,
77802583253,700,Cosmetic,,,
77802590121,200,Cosmetic,,,
77802590336,200,Cosmetic,,,
77802590541,200,Cosmetic,,,
77802590640,200,Cosmetic,,,
77802590732,200,Cosmetic,,,
77802591050,200,Cosmetic,,,
77802591142,200,Cosmetic,,,
77802591432,200,Cosmetic,,,
77802596505,200,Cosmetic,,,
77802596703,200,Cosmetic,,,
77900348235,340,Frozen eentrees and breakfast,,,
77900501692,340,Frozen eentrees and breakfast,,,
77900706158,300,Frozen eentrees and breakfast,,,
78000000344,125,Cokes,,,
78000000344,125,Soft drinks,,,
78000003376,125,Cokes,,,
78000003376,125,Soft drinks,,,
78000011807,425,Soft drinks,,,
78000013054,400,Chemical cleaning,,,
78000013368,100,Cokes,,,
78000013566,100,Soft drinks,,,
78000052169,425,Soft drinks,,,
78000052169,434,Sorft drinks,,,
78000052466,125,Soft drinks,,,
78000052466,160,Soft drinks,,,
78000052466,idk,Cokes,,,
78000082166,475,Chemical cleaning,,,
78000082166,475,Soft drinks,,,
78000082395,100,Cokes,,,
78000082395,100,Soft drinks,,,
78000082463,160,Soft drinks,,,
78000082463,165,Cokes,,,
78000083163,475,Chemical cleaning,,,
78000083163,475,Soft drinks,,,
78000083460,165,Cokes,,,
78000098464,165,Cokes,,,
78000113464,125,Cokes,,,
78000113464,125,Soft drinks,,,
78000116465,125,Cokes,,,
78000152463,160,Soft drinks,,,
78000152463,idk,Cokes,,,
78000206463,100,Cokes,,,
780707005170,400,Eyecare,,,
780707005217,300,Eyecare,,,
780707005675,375,First aid,,,
780707006412,150,Eyecare,,,
780707006429,400,Eyecare,,,
780707304853,250,first aid,,,
780707391129,400,First aid,,,
780707391143,100,First aid,,,
78291310825,565,Chemical cleaning,,,
7838808,365,Sorft drinks,,,
786162001511,150,Water,,,
786162010001,125,Water,,,
786162080004,125,Water,,,
786162110008,125,Water,,,
786162150004,125,Water,,,
786162338006,100,Water,,,
78742147130,idk,Cosmetic,,,
78742147130,idk,Dod treat,,,
787651200675,300,Vitiams,,,
79068004039,65,First aid,,,
79068005319,100,First aid,,,
79068005326,100,First aid,,,
79068007122,175,First aid,,,
79068007160,150,First aid,,,
79068007214,400,Stomach medicine,,,
79068007221,125,Stomach medicine,,,
7907212,5.2,Cat treat [upc e] ,,,
7908017,5.2,Cat treat [upc e] ,,,
7908211,5.2,Cat treat [upc e] ,,,
79100000784,100,Cat treat,,,
79100000791,100,Cat treat,,,
79100112357,475,Cat treat,,,
79100112357,475,pet food,,,
79100217045,485,Cat treat,,,
79100217045,485,pet food,,,
79100344178,2.1,Dog treat,,,
79100501540,450,Dog food,,,
79100503018,2.1,dog treat,,,
79100503025,2.1,Dog treat,,,
79100510368,100,Dog food,,,
79100512775,125,Dog food,,,
79100513376,5.2,Cat treat,,,
79100513383,5.2,Cat treat,,,
79100513390,5.2,Cat treat,,,
79100513406,3.1,Cat treat,,,
79100513413,3.1,Cat treat,,,
79100513529,275,Dog food,,,
79100514175,395,Pet food,,,
79100515547,3.1,Cat treat,,,
79100518579,275,Dog food,,,
79100518586,275,Dog food,,,
79100520749,450,Dog food,,,
79100522859,200,Dog food,,,
79100522866,200,Dog food,,,
79100525232,200,Dog food,,,
